

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 31 12:39:01 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F2520
  6271 ;; Auto vars:     Size  Location     Type
  6272 ;;  serial          2    5[COMRAM] struct .
  6273 ;; Return value:  Size  Location     Type
  6274 ;;                  2    3[COMRAM] unsigned int 
  6275 ;; Registers used:
  6276 ;;		wreg, status,2, status,0, cstack
  6277 ;; Tracked objects:
  6278 ;;		On entry : 0/0
  6279 ;;		On exit  : 0/0
  6280 ;;		Unchanged: 0/0
  6281 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6282 ;;      Params:         2       0       0       0       0       0       0
  6283 ;;      Locals:         2       0       0       0       0       0       0
  6284 ;;      Temps:          0       0       0       0       0       0       0
  6285 ;;      Totals:         4       0       0       0       0       0       0
  6286 ;;Total ram usage:        4 bytes
  6287 ;; Hardware stack levels used:    1
  6288 ;; Hardware stack levels required when called:    2
  6289 ;; This function calls:
  6290 ;;		_I2C_ReadByte
  6291 ;;		_I2C_RepeatedStart
  6292 ;;		_I2C_Start
  6293 ;;		_I2C_Stop
  6294 ;;		_I2C_WriteByte
  6295 ;; This function is called by:
  6296 ;;		_main
  6297 ;; This function uses a non-reentrant model
  6298 ;;
  6299                           
  6300                           	psect	text32
  6301  0066D8                     __ptext32:
  6302                           	opt stack 0
  6303  0066D8                     _ES15007_Get_Serial:
  6304                           	opt stack 28
  6305                           
  6306                           ;ES15007.c: 20: union
  6307                           ;ES15007.c: 21: {
  6308                           ;ES15007.c: 22: uint16_t serial_16;
  6309                           ;ES15007.c: 23: uint8_t serial_databyte[2];
  6310                           ;ES15007.c: 24: }serial;
  6311                           ;ES15007.c: 26: I2C_Start();
  6312                           
  6313                           ;incstack = 0
  6314  0066D8  EC80  F032         	call	_I2C_Start	;wreg free
  6315                           
  6316                           ;ES15007.c: 27: I2C_WriteByte(0x20);
  6317  0066DC  0E20               	movlw	32
  6318  0066DE  ECFC  F032         	call	_I2C_WriteByte
  6319                           
  6320                           ;ES15007.c: 28: I2C_WriteByte(0x01);
  6321  0066E2  0E01               	movlw	1
  6322  0066E4  ECFC  F032         	call	_I2C_WriteByte
  6323                           
  6324                           ;ES15007.c: 29: I2C_RepeatedStart();
  6325  0066E8  EC7A  F032         	call	_I2C_RepeatedStart	;wreg free
  6326                           
  6327                           ;ES15007.c: 30: I2C_WriteByte(0x20 + 1);
  6328  0066EC  0E21               	movlw	33
  6329  0066EE  ECFC  F032         	call	_I2C_WriteByte
  6330                           
  6331                           ;ES15007.c: 31: serial.serial_databyte[0] = I2C_ReadByte(1);
  6332  0066F2  0E01               	movlw	1
  6333  0066F4  EC88  F033         	call	_I2C_ReadByte
  6334  0066F8  6E06               	movwf	ES15007_Get_Serial@serial,c
  6335                           
  6336                           ;ES15007.c: 32: serial.serial_databyte[1] = I2C_ReadByte(0);
  6337  0066FA  0E00               	movlw	0
  6338  0066FC  EC88  F033         	call	_I2C_ReadByte
  6339  006700  6E07               	movwf	ES15007_Get_Serial@serial+1,c
  6340                           
  6341                           ;ES15007.c: 33: I2C_Stop();
  6342  006702  EC86  F032         	call	_I2C_Stop	;wreg free
  6343                           
  6344                           ;ES15007.c: 35: return serial.serial_16;
  6345  006706  C006  F004         	movff	ES15007_Get_Serial@serial,?_ES15007_Get_Serial
  6346  00670A  C007  F005         	movff	ES15007_Get_Serial@serial+1,?_ES15007_Get_Serial+1
  6347  00670E  0012               	return		;funcret
  6348  006710                     __end_of_ES15007_Get_Serial:
  6349                           	opt stack 0
  6350                           tblptru	equ	0xFF8
  6351                           tblptrh	equ	0xFF7
  6352                           tblptrl	equ	0xFF6
  6353                           tablat	equ	0xFF5
  6354                           prodh	equ	0xFF4
  6355                           prodl	equ	0xFF3
  6356                           indf0	equ	0xFEF
  6357                           fsr0h	equ	0xFEA
  6358                           fsr0l	equ	0xFE9
  6359                           wreg	equ	0xFE8
  6360                           indf2	equ	0xFDF
  6361                           postinc2	equ	0xFDE
  6362                           postdec2	equ	0xFDD
  6363                           fsr2h	equ	0xFDA
  6364                           fsr2l	equ	0xFD9
  6365                           status	equ	0xFD8
  6366                           
  6367 ;; *************** function _I2C_WriteByte *****************
  6368 ;; Defined at:
  6369 ;;		line 98 in file "my_i2c.c"
  6370 ;; Parameters:    Size  Location     Type
  6371 ;;  data_out        1    wreg     unsigned char 
  6372 ;; Auto vars:     Size  Location     Type
  6373 ;;  data_out        1    1[COMRAM] unsigned char 
  6374 ;; Return value:  Size  Location     Type
  6375 ;;                  1    wreg      unsigned char 
  6376 ;; Registers used:
  6377 ;;		wreg, status,2, status,0, cstack
  6378 ;; Tracked objects:
  6379 ;;		On entry : 0/0
  6380 ;;		On exit  : 0/0
  6381 ;;		Unchanged: 0/0
  6382 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6383 ;;      Params:         0       0       0       0       0       0       0
  6384 ;;      Locals:         1       0       0       0       0       0       0
  6385 ;;      Temps:          0       0       0       0       0       0       0
  6386 ;;      Totals:         1       0       0       0       0       0       0
  6387 ;;Total ram usage:        1 bytes
  6388 ;; Hardware stack levels used:    1
  6389 ;; Hardware stack levels required when called:    1
  6390 ;; This function calls:
  6391 ;;		_I2C_Idle
  6392 ;; This function is called by:
  6393 ;;		_ES15007_Get_Serial
  6394 ;;		_ES15007_Get_Status
  6395 ;;		_ES15007_ReadPress
  6396 ;;		_ES15007_ReadTemp
  6397 ;; This function uses a non-reentrant model
  6398 ;;
  6399                           
  6400                           	psect	text33
  6401  0065F8                     __ptext33:
  6402                           	opt stack 0
  6403  0065F8                     _I2C_WriteByte:
  6404                           	opt stack 28
  6405                           
  6406                           ;incstack = 0
  6407                           ;I2C_WriteByte@data_out stored from wreg
  6408  0065F8  6E02               	movwf	I2C_WriteByte@data_out,c
  6409                           
  6410                           ;my_i2c.c: 100: I2C_Idle();
  6411  0065FA  EC8C  F032         	call	_I2C_Idle	;wreg free
  6412                           
  6413                           ;my_i2c.c: 102: SSPBUF = data_out;
  6414  0065FE  C002  FFC9         	movff	I2C_WriteByte@data_out,4041	;volatile
  6415                           
  6416                           ;my_i2c.c: 104: if(SSPCON1bits.WCOL)
  6417  006602  BEC6               	btfsc	4038,7,c	;volatile
  6418  006604  D00D               	goto	l151
  6419                           
  6420                           ;my_i2c.c: 108: else
  6421                           ;my_i2c.c: 109: {
  6422                           ;my_i2c.c: 110: if(((SSPCON1 & 0x0F) == 0x08) || ((SSPCON1 & 0x0F) == 0x0B))
  6423  006606  50C6               	movf	4038,w,c	;volatile
  6424  006608  0B0F               	andlw	15
  6425  00660A  0A08               	xorlw	8
  6426  00660C  E004               	bz	l156
  6427  00660E  50C6               	movf	4038,w,c	;volatile
  6428  006610  0B0F               	andlw	15
  6429  006612  0A0B               	xorlw	11
  6430  006614  E105               	bnz	l151
  6431  006616                     l156:
  6432  006616  B0C7               	btfsc	4039,0,c	;volatile
  6433  006618  D7FE               	goto	l156
  6434                           
  6435                           ;my_i2c.c: 114: I2C_Idle();
  6436  00661A  EC8C  F032         	call	_I2C_Idle	;wreg free
  6437                           
  6438                           ;my_i2c.c: 116: if(SSPCON2bits.ACKSTAT)
  6439  00661E  50C5               	movf	4037,w,c	;volatile
  6440  006620                     l151:
  6441  006620  0012               	return		;funcret
  6442  006622                     __end_of_I2C_WriteByte:
  6443                           	opt stack 0
  6444                           tblptru	equ	0xFF8
  6445                           tblptrh	equ	0xFF7
  6446                           tblptrl	equ	0xFF6
  6447                           tablat	equ	0xFF5
  6448                           prodh	equ	0xFF4
  6449                           prodl	equ	0xFF3
  6450                           indf0	equ	0xFEF
  6451                           fsr0h	equ	0xFEA
  6452                           fsr0l	equ	0xFE9
  6453                           wreg	equ	0xFE8
  6454                           indf2	equ	0xFDF
  6455                           postinc2	equ	0xFDE
  6456                           postdec2	equ	0xFDD
  6457                           fsr2h	equ	0xFDA
  6458                           fsr2l	equ	0xFD9
  6459                           status	equ	0xFD8
  6460                           
  6461 ;; *************** function _I2C_Stop *****************
  6462 ;; Defined at:
  6463 ;;		line 45 in file "my_i2c.c"
  6464 ;; Parameters:    Size  Location     Type
  6465 ;;		None
  6466 ;; Auto vars:     Size  Location     Type
  6467 ;;		None
  6468 ;; Return value:  Size  Location     Type
  6469 ;;		None               void
  6470 ;; Registers used:
  6471 ;;		wreg, status,2, status,0, cstack
  6472 ;; Tracked objects:
  6473 ;;		On entry : 0/0
  6474 ;;		On exit  : 0/0
  6475 ;;		Unchanged: 0/0
  6476 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6477 ;;      Params:         0       0       0       0       0       0       0
  6478 ;;      Locals:         0       0       0       0       0       0       0
  6479 ;;      Temps:          0       0       0       0       0       0       0
  6480 ;;      Totals:         0       0       0       0       0       0       0
  6481 ;;Total ram usage:        0 bytes
  6482 ;; Hardware stack levels used:    1
  6483 ;; Hardware stack levels required when called:    1
  6484 ;; This function calls:
  6485 ;;		_I2C_Idle
  6486 ;; This function is called by:
  6487 ;;		_ES15007_Get_Serial
  6488 ;;		_ES15007_Get_Status
  6489 ;;		_ES15007_ReadPress
  6490 ;;		_ES15007_ReadTemp
  6491 ;; This function uses a non-reentrant model
  6492 ;;
  6493                           
  6494                           	psect	text34
  6495  00650C                     __ptext34:
  6496                           	opt stack 0
  6497  00650C                     _I2C_Stop:
  6498                           	opt stack 28
  6499                           
  6500                           ;my_i2c.c: 47: I2C_Idle();
  6501                           
  6502                           ;incstack = 0
  6503  00650C  EC8C  F032         	call	_I2C_Idle	;wreg free
  6504                           
  6505                           ;my_i2c.c: 48: SSPCON2bits.PEN = 1;
  6506  006510  84C5               	bsf	4037,2,c	;volatile
  6507  006512                     l118:
  6508  006512  A4C5               	btfss	4037,2,c	;volatile
  6509  006514  0012               	return		;funcret
  6510  006516  D7FD               	goto	l118
  6511  006518                     __end_of_I2C_Stop:
  6512                           	opt stack 0
  6513                           tblptru	equ	0xFF8
  6514                           tblptrh	equ	0xFF7
  6515                           tblptrl	equ	0xFF6
  6516                           tablat	equ	0xFF5
  6517                           prodh	equ	0xFF4
  6518                           prodl	equ	0xFF3
  6519                           indf0	equ	0xFEF
  6520                           fsr0h	equ	0xFEA
  6521                           fsr0l	equ	0xFE9
  6522                           wreg	equ	0xFE8
  6523                           indf2	equ	0xFDF
  6524                           postinc2	equ	0xFDE
  6525                           postdec2	equ	0xFDD
  6526                           fsr2h	equ	0xFDA
  6527                           fsr2l	equ	0xFD9
  6528                           status	equ	0xFD8
  6529                           
  6530 ;; *************** function _I2C_Start *****************
  6531 ;; Defined at:
  6532 ;;		line 27 in file "my_i2c.c"
  6533 ;; Parameters:    Size  Location     Type
  6534 ;;		None
  6535 ;; Auto vars:     Size  Location     Type
  6536 ;;		None
  6537 ;; Return value:  Size  Location     Type
  6538 ;;		None               void
  6539 ;; Registers used:
  6540 ;;		wreg, status,2, status,0, cstack
  6541 ;; Tracked objects:
  6542 ;;		On entry : 0/0
  6543 ;;		On exit  : 0/0
  6544 ;;		Unchanged: 0/0
  6545 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6546 ;;      Params:         0       0       0       0       0       0       0
  6547 ;;      Locals:         0       0       0       0       0       0       0
  6548 ;;      Temps:          0       0       0       0       0       0       0
